AES_Encode_Decode,Ardunio_Uno
Line Size(bytes),Encode Time(miliseconds),Decode Time(miliseconds),,Delta T,Encode Bytes / millisecond,Decode Bytes / millisecond
154230,1857,2155,,298.0,83.05331179321486,71.56844547563806
154548,1860,2160,,300.0,83.09032258064516,71.55
154866,1863,2165,,302.0,83.12721417069243,71.53163972286374
155184,1867,2169,,302.0,83.11944295661489,71.5463347164592
155502,1872,2173,,301.0,83.0673076923077,71.5609756097561
155820,1874,2179,,305.0,83.14834578441835,71.50986691142727
156138,1878,2182,,304.0,83.1405750798722,71.55728689275894
156456,1883,2186,,303.0,83.08868826340945,71.57182067703569
156774,1887,2191,,304.0,83.08108108108108,71.55362848014605
157092,1890,2196,,306.0,83.11746031746031,71.53551912568307
157410,1893,2199,,306.0,83.15372424722662,71.58253751705321
157728,1897,2205,,308.0,83.1460200316289,71.53197278911564
158046,1901,2209,,308.0,83.13834823776959,71.54640108646447
158364,1906,2214,,308.0,83.08709338929695,71.52845528455285
158682,1908,2217,,309.0,83.16666666666667,71.57510148849796
159000,1914,2222,,308.0,83.07210031347962,71.55715571557155
